0.0087893419	0.024017578	0.01200889	0.0001680889
0.322846	0.024645692	0.012329256	0.00017129256
0.62849391	0.025256988	0.012626861	0.00017426861
0.95987165	0.025919743	0.012960867	0.00017760867
1.2885312	0.026577063	0.013322736	0.00018122735
1.6017357	0.027203472	0.013590298	0.00018390297
1.9167583	0.027833516	0.013939051	0.00018739051
2.2378917	0.028475784	0.014229449	0.00019029449
2.5656424	0.029131284	0.014545306	0.00019345306
2.8782427	0.029756485	0.014886754	0.00019686754
3.1892977	0.030378595	0.015232382	0.00020032382
3.5200093	0.031040018	0.01552527	0.0002032527
3.840796	0.031681594	0.015881503	0.00020681504
4.152216	0.032304432	0.016138285	0.00020938285
4.484231	0.032968462	0.016431984	0.00021231984
